catalog_product_attribute.external_sku;catalog_product_attribute.short_description;catalog_product_attribute.description
200303;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 25,2V. Pojemność: 2,3AH. Moc: 58WH.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 144mm (+/- 2mm). Szerokość (W): 76.9mm (+/- 2mm). Wysokość (H): 38 mm (+/- 2 mm). Waga: 0,46 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200301;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 25,2V. Pojemność: 8,7AH. Moc: 219,2WH.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 150mm (+/- 2mm). Szerokość (W): 64mm (+/- 2mm). Wysokość (H): 93 mm (+/- 2 mm). Waga: 1,15 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200302;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 25,2V. Pojemność: 13,8AH. Moc: 347,8WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 302mm (+/- 2mm). Szerokość (W): 156.8mm (+/- 2mm). Wysokość (H): 41 mm (+/- 2 mm). Waga: 2,32 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200329;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 25,2V. Pojemność: 2,6AH. Moc: 65,52WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 129mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 28 mm (+/- 2 mm). Waga: 0,37 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200310;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 18V. Pojemność: 2,2AH. Moc: 39,6WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 215mm (+/- 2mm). Szerokość (W): 67.6mm (+/- 2mm). Wysokość (H): 22,7 mm (+/- 2 mm). Waga: 0,85 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200305;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 18V. Pojemność: 2AH. Moc: 36WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 70,5 mm (+/- 2 mm). Szerokość (W): 66mm (+/- 2mm). Wysokość (H): 57 mm (+/- 2 mm). Waga: 0,25 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200311;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 22V. Pojemność: 5,2AH. Moc: 114,4WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 220mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 22 mm (+/- 2 mm). Waga: 0,55 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200307;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE.</strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 18V. Pojemność: 2,5AH. Moc: 45WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 91,5 mm (+/- 2 mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 26 mm (+/- 2 mm). Waga: 0,25 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200308;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 18V. Pojemność: 4AH. Moc: 72WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 146,2 mm (+/- 2 mm). Szerokość (W): 67,6mm (+/- 2mm). Wysokość (H): 38,8 mm (+/- 2 mm). Waga: 0,49 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
200309;"<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<h3 class=""text-lg font-semibold mb-2 text-gray-900"">Korzyści:</h3>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Montaż w wielu pozycjach - nawet do góry nogami</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2 class=""text-2xl font-bold mb-4 text-gray-900"">Opis</h2>

<p class=""mb-4 text-gray-700 leading-relaxed""><strong class=""font-bold text-gray-900"">Specyfikacje:</strong> Napięcie: 18V. Pojemność: 5,2AH. Moc: 93,6WH</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">Wymiary i waga: Długość (L): 146,2 mm (+/- 2 mm). Szerokość (W): 67.6mm (+/- 2mm). Wysokość (H): 38,8 mm (+/- 2 mm). Waga: 0,49 kg.</p>

<p class=""mb-4 text-gray-700 leading-relaxed mb-4 text-gray-700 leading-relaxed"">1 rok gwarancji</p>"
