url;external_sku;name;length;dimension;weight;Meters;Dealer;Distributor;Inne;Commodity codes;GTIN-13;Kategoria;GTIN-14;Ilość w domu;Puste;short_description;description
https://am-robots.com/pl/shop/batteries/ambrogio-batteries/ambrogio-oem-075z01300a-l30-l75-l85-al-st03/;200303;AMBROGIO OEM: 075Z01300A (L30/L75/L85) - AL-ST03;;27*18*26;0,5;;;;;8507600090;3564092003037;Inne;3564093003036;;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 2,3AH. Moc: 58WH.</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 144mm (+/- 2mm). Szerokość (W): 76.9mm (+/- 2mm). Wysokość (H): 38 mm (+/- 2 mm). Waga: 0,46 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/ambrogio-batteries/ambrogio-oem-cs_c0106-1-type-l100-serie-al-st01/;200301;AMBROGIO OEM: CS_C0106/1 (Typ L100 Serie) - AL-ST01;;34,5*29*24,5;1,15;;;;;8507600090;3564092003013;Inne;3564093003012;;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 8,7AH. Moc: 219,2WH.</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C.</p>
<p>Wymiary i waga: Długość (L): 150mm (+/- 2mm). Szerokość (W): 64mm (+/- 2mm). Wysokość (H): 93 mm (+/- 2 mm). Waga: 1,15 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/ambrogio-batteries/ambrogio-oem-cs-c0114-type-l200-l300-serie-al-st02/;200302;AMBROGIO OEM: CS C0114 (Typ L200/ L300 Serie) - AL-ST02;;36*25*23;2,32;;;;;8507600090;3564092003020;Inne;3564093003029;;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 13,8AH. Moc: 347,8WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 302mm (+/- 2mm). Szerokość (W): 156.8mm (+/- 2mm). Wysokość (H): 41 mm (+/- 2 mm). Waga: 2,32 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/ambrogio-batteries/axcell-lithium-al-zu01/;200329;AMBROGIO OEM: 015E00600A (L15 /L20 / L60 / Twenty / WIPER i70 / i100S / Climber / Q350) - AL-ZU01;AMBROGIO OEM: 015E00600A (L15 /L20/L60/Twenty /WIPER i70/ i100S/Climber/Q350);31*15*29;0,39;AMBROGIO OEM: 015E00600A (L15 /L20/L60/Twenty /WIPER i70/ i100S/Climber/Q350);97;83;;8507600090;3564092003297;Inne;3564093003296;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 2,6AH. Moc: 65,52WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 129mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 28 mm (+/- 2 mm). Waga: 0,37 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-535-12-09-01-220ac-230acx-265acx-al-hu05/;200310;HUSQVARNA OEM: 535 12 09-01 (220AC, 230ACX, 265ACX) - AL-HU05;HUSQVARNA OEM: 540 05 96-01 (220AC, 230ACX, 265ACX);31*31*31;0,85;HUSQVARNA OEM: 540 05 96-01 (220AC, 230ACX, 265ACX);39;33;;85075000;3564092003105;Inne;3564093003104;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2,2AH. Moc: 39,6WH</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 215mm (+/- 2mm). Szerokość (W): 67.6mm (+/- 2mm). Wysokość (H): 22,7 mm (+/- 2 mm). Waga: 0,85 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-574-47-68-01-105-305-308-al-hu01/;200305;HUSQVARNA OEM: 574 47 68-01 (105 / 305 / 308) - AL-HU01;HSQ OEM: 574 47 68-01 (105 / 305 / 308);51*40*23;0,25;HSQ OEM: 574 47 68-01 (105 / 305 / 308);39;33;;8507600090;3564092003051;Inne;3564093003050;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2AH. Moc: 36WH</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 70,5 mm (+/- 2 mm). Szerokość (W): 66mm (+/- 2mm). Wysokość (H): 57 mm (+/- 2 mm). Waga: 0,25 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-578-84-87-02-265acx-20122015-265acx-g2-2-al-hu07/;200311;"HUSQVARNA OEM: 578 84 87-02 (265ACX 2012&GT;2015 265ACX G2-2) - AL-HU07";HUSQVARNA OEM: 578 84 87-02 (265ACX 2012>2015 265ACX G2-2);34,5*29*24,5;0,55;HUSQVARNA OEM: 578 84 87-02 (265ACX 2012>2015 265ACX G2-2);85;72;;8507600090;3564092003112;Inne;3564093003111;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 22V. Pojemność: 5,2AH. Moc: 114,4WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 220mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 22 mm (+/- 2 mm). Waga: 0,55 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-584-82-28-02-310-315-315x-20152018-al-hu02/;200307;"HUSQVARNA OEM: 584 82 28-02 (310 / 315 / 315X 2015&GT;2018) - AL-HU02";HSQ OEM: 584 82 28-02 (310 / 315 / 315X 2015>2018);32*15*28;0,25;HSQ OEM: 584 82 28-02 (310 / 315 / 315X 2015>2018);47;40;;8507600090;3564092003075;Inne;3564093003074;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE.</strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2,5AH. Moc: 45WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 91,5 mm (+/- 2 mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 26 mm (+/- 2 mm). Waga: 0,25 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-589-58-52-01-320-2013-330x-2013-420-2016-520-2018-al-hu03/;200308;"HUSQVARNA OEM: 589 58 52-01 (320 2013 -&GT;, 330X 2013 -&GT;, 420 2016 -&GT;, 520 2018 -&GT;) - AL-HU03";HSQ OEM: 589 58 52-01 (320 2013 ->, 330X 2013 ->, 420 2016 ->, 520 2018 ->);31*31*31;0,49;HSQ OEM: 589 58 52-01 (320 2013 ->, 330X 2013 ->, 420 2016 ->, 520 2018 ->);61;52;;8507600090;3564092003082;Inne;3564093003081;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 4AH. Moc: 72WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 146,2 mm (+/- 2 mm). Szerokość (W): 67,6mm (+/- 2mm). Wysokość (H): 38,8 mm (+/- 2 mm). Waga: 0,49 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-589-58-57-01-430x-2016-440-2017-450x-2016-550-2018-al-hu04/;200309;"HUSQVARNA OEM: 589 58 57-01 (430X (2016&GT;), 440 (2017&GT;), 450X (2016&GT;), 550 (2018&GT;) - AL-HU04";HSQ OEM: 589 58 57-01 (430X (2016>) , 440 (2017 >), 450X (2016>), 550 (2018>);31*31*31;0,49;HSQ OEM: 589 58 57-01 (430X (2016>) , 440 (2017 >), 450X (2016>), 550 (2018>);67;57;;8507600090;3564092003099;Inne;3564093003098;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 5,2AH. Moc: 93,6WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 146,2 mm (+/- 2 mm). Szerokość (W): 67.6mm (+/- 2mm). Wysokość (H): 38,8 mm (+/- 2 mm). Waga: 0,49 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-589-58-61-01-105-305-308-al-hu06/;200306;HUSQVARNA OEM: 589 58 61-01 (105 / 305 / 308) - AL-HU06;HUSQVARNA OEM: 589 58 61-01 (105 / 305 / 308);51*40*23;0,25;HUSQVARNA OEM: 589 58 61-01 (105 / 305 / 308);55;47;;8507600090;3564092003068;Inne;3564093003067;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2AH. Moc: 36WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 69mm (+/- 2mm). Szerokość (W): 56mm (+/- 2mm). Wysokość (H): 67 mm (+/- 2 mm). Waga: 0,25 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
https://am-robots.com/pl/shop/batteries/husqvarna-batteries/husqvarna-oem-593-24-72-01-305-310-315-2019-sn-2006xxxx-al-hu08/;200333;"HUSQVARNA OEM: 593 24 72-01 (305 - / 310 - / 315 -2019&GT; (SN: &GT;2006XXXX) - AL-HU08";HUSQVARNA OEM: 593 24 72-01 (305 - / 310 - / 315 -2019> (SN: >2006XXXX) ;34,5*21*28;0,42;HUSQVARNA OEM: 593 24 72-01 (305 - / 310 - / 315 -2019> (SN: >2006XXXX) ;64;54;;8507600090;3564092003334;Inne;3564093003333;0;;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18,5V. Pojemność: 2AH. Moc: 37WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 138,5mm (+/- 2mm). Szerokość (W): 81mm (+/- 2mm). Wysokość (H): 38 mm (+/- 2 mm). Waga: 0,37 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
