external_sku;short_description;description
200303;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 2,3AH. Moc: 58WH.</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 144mm (+/- 2mm). Szerokość (W): 76.9mm (+/- 2mm). Wysokość (H): 38 mm (+/- 2 mm). Waga: 0,46 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200301;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 8,7AH. Moc: 219,2WH.</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C.</p>
<p>Wymiary i waga: Długość (L): 150mm (+/- 2mm). Szerokość (W): 64mm (+/- 2mm). Wysokość (H): 93 mm (+/- 2 mm). Waga: 1,15 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200302;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 13,8AH. Moc: 347,8WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 302mm (+/- 2mm). Szerokość (W): 156.8mm (+/- 2mm). Wysokość (H): 41 mm (+/- 2 mm). Waga: 2,32 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200329;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,2V. Pojemność: 2,6AH. Moc: 65,52WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 129mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 28 mm (+/- 2 mm). Waga: 0,37 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200310;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2,2AH. Moc: 39,6WH</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 215mm (+/- 2mm). Szerokość (W): 67.6mm (+/- 2mm). Wysokość (H): 22,7 mm (+/- 2 mm). Waga: 0,85 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200305;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2AH. Moc: 36WH</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 70,5 mm (+/- 2 mm). Szerokość (W): 66mm (+/- 2mm). Wysokość (H): 57 mm (+/- 2 mm). Waga: 0,25 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200311;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 22V. Pojemność: 5,2AH. Moc: 114,4WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 220mm (+/- 2mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 22 mm (+/- 2 mm). Waga: 0,55 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200307;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE.</strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2,5AH. Moc: 45WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 91,5 mm (+/- 2 mm). Szerokość (W): 67mm (+/- 2mm). Wysokość (H): 26 mm (+/- 2 mm). Waga: 0,25 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200308;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 4AH. Moc: 72WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 146,2 mm (+/- 2 mm). Szerokość (W): 67,6mm (+/- 2mm). Wysokość (H): 38,8 mm (+/- 2 mm). Waga: 0,49 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200309;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 5,2AH. Moc: 93,6WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 146,2 mm (+/- 2 mm). Szerokość (W): 67.6mm (+/- 2mm). Wysokość (H): 38,8 mm (+/- 2 mm). Waga: 0,49 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200306;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18V. Pojemność: 2AH. Moc: 36WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 69mm (+/- 2mm). Szerokość (W): 56mm (+/- 2mm). Wysokość (H): 67 mm (+/- 2 mm). Waga: 0,25 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200333;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 18,5V. Pojemność: 2AH. Moc: 37WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 138,5mm (+/- 2mm). Szerokość (W): 81mm (+/- 2mm). Wysokość (H): 38 mm (+/- 2 mm). Waga: 0,37 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200304;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 32,4V. Pojemność: 3AH. Moc: 97,2WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 217mm (+/- 2mm). Szerokość (W): 85mm (+/- 2mm). Wysokość (H): 58 mm (+/- 2 mm). Waga: 0,96 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200313;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,6V. Pojemność: 6AH. Moc: 120WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 216mm (+/- 2mm). Szerokość (W): 56mm (+/- 2mm). Wysokość (H): 79 mm (+/- 2 mm). Waga: 1,47 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200312;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 25,6V. Pojemność: 3AH. Moc: 76,8WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 212mm (+/- 2mm). Szerokość (W): 164mm (+/- 2mm). Wysokość (H): 108 mm (+/- 2 mm). Waga: 1,04 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
200316;"<p><strong>Akumulatory AXCELL Robot to kompatybilne typy akumulatorów zbudowane zgodnie ze specyfikacjami OE. </strong></p>
<p>Dostępne w różnych technologiach (NiMH, Li-Ion lub LiFePo4), akumulatory te są przeznaczone do intensywnego ładowania i rozładowywania oraz opracowane z najwyższej klasy funkcjami bezpieczeństwa. Idealne do zapewnienia robotowi dużej autonomii podczas pracy!</p>
<p>Korzyści:</p>
<p>Kompatybilny typ akumulatora - zgodny ze specyfikacją OE</p>
<p>Wysoka żywotność - wysokiej jakości ogniwa litowe</p>
<p>Niski poziom samorozładowania - Długi okres trwałości i idealny do użytku sezonowego</p>
<p>Montaż w wielu pozycjach - nawet do góry nogami</p>
<p>Obejmuje większość parków - Obejmuje ponad 200 modeli robotów</p>
<p>Wyposażony w najwyższej klasy funkcje bezpieczeństwa - zintegrowany BMS</p>";"<h2>Opis</h2>

<p>Specyfikacje: Napięcie: 28V. Pojemność: 2,5AH. Moc: 70WH</p>
<p>Funkcja zabezpieczeń (PMC): Zabezpieczenie przed przeładowaniem, zabezpieczenie przed nadmiernym rozładowaniem, zabezpieczenie nadprądowe, zabezpieczenie temperaturowe, funkcja równoważenia.</p>
<p>Temperatura pracy: Temperatura ładowania: 0C do 45C. Temperatura rozładowania: -10C do 60C. Temperatura przechowywania: 0C do 40C</p>
<p>Wymiary i waga: Długość (L): 103,7 mm (+/- 2 mm). Szerokość (W): 48.8mm (+/- 2mm). Wysokość (H): 72,1 mm (+/- 2 mm). Waga: 0,42 kg.</p>
<p> </p>
<p>1 rok gwarancji</p>"
